#######################################
# Syntax Coloring Map For Relay
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

SensirionSHT	 KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

SensirionSHT	 KEYWORD2
getTemperature	 KEYWORD2
getHumidity	 KEYWORD2
getDewpoint	 KEYWORD2
tick	 KEYWORD2
hasTemperature  KEYWORD2
hasHumidity KEYWORD2
hasDewpoint KEYWORD2
isOutdated  KEYWORD2
getError    KEYWORD2

#######################################
# Instances (KEYWORD2)
#######################################

#######################################
# Constants (LITERAL1)
#######################################

